INSERT INTO table_vehicle_details (id, vehicle_name, vehicle_desc, vehicle_image_path, vehicle_brand, vehicle_brand_id, vehicle_type) VALUES (1,'Honda Activa 6G','Testing description thank you','Mechanic/Vehicle/Bikes/activa6g.png','HODA', 4,'Bike');
INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (933, 166, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (934, 167, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (937, 170, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (939, 172, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (709, 126, 21, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (711, 128, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (712, 129, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (713, 129, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (714, 130, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (715, 130, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (716, 130, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (941, 174, 31, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (948, 179, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (949, 179, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (950, 180, 31, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (951, 181, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (940, 173, 31, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (943, 176, 18, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (944, 176, 22, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (945, 177, 18, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (946, 177, 22, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (947, 178, 21, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (952, 182, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (953, 183, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (958, 188, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (959, 189, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (960, 190, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (961, 191, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (962, 192, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (963, 193, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (964, 194, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (965, 195, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (966, 196, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (954, 184, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (955, 185, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (956, 186, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (957, 187, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (967, 197, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (968, 198, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (969, 199, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (970, 200, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (971, 201, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (974, 203, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (975, 203, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (976, 204, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (977, 205, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (978, 205, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (979, 205, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (980, 206, 18, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (981, 207, 18, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (983, 209, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (984, 210, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (985, 211, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (986, 211, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (994, 216, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (972, 202, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (973, 202, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (987, 212, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (995, 217, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (996, 218, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1016, 229, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1017, 229, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (988, 213, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (989, 213, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (990, 214, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (991, 214, 23, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (992, 214, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (993, 215, 26, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1023, 231, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1024, 231, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1025, 231, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1026, 231, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1027, 231, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1031, 233, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1032, 233, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1033, 233, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1028, 232, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1029, 232, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1030, 232, 19, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1048, 237, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1049, 238, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1051, 240, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1052, 241, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1053, 242, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1055, 244, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1056, 244, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1057, 245, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1058, 246, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1059, 247, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1060, 248, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1061, 249, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1062, 250, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1063, 251, 17, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1065, 253, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1068, 255, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1069, 255, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1071, 257, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1072, 257, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1073, 258, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1076, 261, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1078, 263, 28, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1081, 266, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1082, 267, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1083, 267, 20, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1084, 268, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1090, 271, 33, NULL, 0, NULL, NULL);

INSERT INTO tbl_userservices (id, order_id, service_id, service_name, service_price, vehicle_name, vehicle_brand) VALUES (1091, 272, 33, NULL, 0, NULL, NULL);
